"Date(UTC)","Julian Date","MET","TS","Photon Flux [0.1-100 GeV](photons cm-2 s-1)","Photon Flux Error(photons cm-2 s-1)","Photon Index","Photon Index Error","Sun Distance","Fit Tolerance","MINUIT Return Code","Analysis Log"
"Aug 20 2008","2454698.5","240883201","632.49","7.22e-8","6.80e-9","-1.54","-","89.38","1e-8","0","bin1.log"
"Sep 19 2008","2454728.5","243475201","366.78","5.09e-8","6.50e-9","-1.54","-","62.69","1e-8","0","bin2.log"
"Nov 18 2008","2454788.5","248659201","507.72","6.97e-8","7.50e-9","-1.54","-","17.50","1e-8","0","bin4.log"
"Dec 18 2008","2454818.5","251251201","631.78","6.18e-8","6.20e-9","-1.54","-","27.95","1e-8","0","bin5.log"
"Jan 17 2009","2454848.499988426","253843201","269.32","4.16e-8","5.80e-9","-1.54","-","57.58","1e-8","0","bin6.log"
"Feb 16 2009","2454878.499988426","256435201","339.27","3.74e-8","5.20e-9","-1.54","-","88.59","1e-8","0","bin7.log"
"Mar 18 2009","2454908.499988426","259027201","160.2","3.01e-8","5.30e-9","-1.54","-","118.04","1e-8","0","bin8.log"
"Apr 17 2009","2454938.499988426","261619201","170.24","3.09e-8","5.10e-9","-1.54","-","146.24","1e-8","0","bin9.log"
"May 17 2009","2454968.499988426","264211201","295.92","3.87e-8","5.40e-9","-1.54","-","173.28","1e-8","0","bin10.log"
"Jun 16 2009","2454998.499988426","266803201","186.56","3.33e-8","5.60e-9","-1.54","-","154.23","1e-8","0","bin11.log"
"Jul 16 2009","2455028.499988426","269395201","339.42","3.97e-8","5.20e-9","-1.54","-","123.69","1e-8","0","bin12.log"
"Aug 15 2009","2455058.499988426","271987201","180.49","3.22e-8","5.50e-9","-1.54","-","94.29","1e-8","0","bin13.log"
"Sep 14 2009","2455088.499988426","274579201","166.77","3.95e-8","6.20e-9","-1.54","-","67.19","1e-8","0","bin14.log"
"Oct 14 2009","2455118.499988426","277171201","182.74","4.55e-8","7.00e-9","-1.54","-","42.13","1e-8","0","bin15.log"
"Nov 13 2009","2455148.499988426","279763201","183.1","3.63e-8","6.00e-9","-1.54","-","20.04","1e-8","0","bin16.log"
"Dec 13 2009","2455178.499988426","282355201","157.25","3.31e-8","6.00e-9","-1.54","-","23.65","1e-8","0","bin17.log"
"Jan 12 2010","2455208.499988426","284947201","205.24","4.16e-8","6.50e-9","-1.54","-","52.13","1e-8","0","bin18.log"
"Feb 11 2010","2455238.499988426","287539201","227.85","4.43e-8","6.60e-9","-1.54","-","83.26","1e-8","0","bin19.log"
"Mar 13 2010","2455268.499988426","290131201","293.12","5.39e-8","7.50e-9","-1.54","-","113.02","1e-8","0","bin20.log"
"Apr 12 2010","2455298.499988426","292723201","319.43","5.51e-8","7.40e-9","-1.54","-","141.35","1e-8","0","bin21.log"
"May 12 2010","2455328.499988426","295315201","296.91","5.98e-8","7.70e-9","-1.54","-","169.06","1e-8","0","bin22.log"
"Jun 11 2010","2455358.499988426","297907201","257.63","4.78e-8","6.90e-9","-1.54","-","159.47","1e-8","0","bin23.log"
"Jul 11 2010","2455388.499988426","300499201","520.35","7.94e-8","8.20e-9","-1.54","-","129.01","1e-8","0","bin24.log"
"Aug 10 2010","2455418.499988426","303091201","411.79","6.76e-8","7.60e-9","-1.54","-","99.27","1e-8","0","bin25.log"
"Sep 09 2010","2455448.499988426","305683201","322.41","4.88e-8","6.40e-9","-1.54","-","71.76","1e-8","0","bin26.log"
"Oct 09 2010","2455478.499988426","308275201","268.56","6.21e-8","8.20e-9","-1.54","-","46.39","1e-8","0","bin27.log"
"Nov 08 2010","2455508.499988426","310867201","275.14","5.04e-8","6.90e-9","-1.54","-","23.29","1e-8","0","bin28.log"
"Dec 08 2010","2455538.499988426","313459201","210.83","4.31e-8","6.70e-9","-1.54","-","20.00","1e-8","0","bin29.log"
"Jan 07 2011","2455568.499988426","316051201","220.94","3.11e-8","5.40e-9","-1.54","-","46.74","1e-8","0","bin30.log"
"Feb 06 2011","2455598.499988426","318643201","218.02","4.51e-8","6.90e-9","-1.54","-","77.88","1e-8","0","bin31.log"
"Mar 08 2011","2455628.499988426","321235201","235.78","4.42e-8","6.60e-9","-1.54","-","107.94","1e-8","0","bin32.log"
"Apr 07 2011","2455658.499988426","323827201","217.64","3.77e-8","6.30e-9","-1.54","-","136.46","1e-8","0","bin33.log"
"May 07 2011","2455688.499988426","326419201","162.23","3.07e-8","5.70e-9","-1.54","-","164.35","1e-8","0","bin34.log"
"Jun 06 2011","2455718.499988426","329011201","209.51","3.69e-8","6.00e-9","-1.54","-","164.61","1e-8","0","bin35.log"
"Jul 06 2011","2455748.499988426","331603201","236.84","4.29e-8","6.60e-9","-1.54","-","134.35","1e-8","0","bin36.log"
"Aug 05 2011","2455778.499988426","334195201","91.43","2.84e-8","5.70e-9","-1.54","-","104.32","1e-8","0","bin37.log"
"Sep 04 2011","2455808.499988426","336787201","121.51","3.30e-8","6.30e-9","-1.54","-","76.40","1e-8","0","bin38.log"
"Oct 04 2011","2455838.499988426","339379201","180.03","4.03e-8","6.40e-9","-1.54","-","50.70","1e-8","0","bin39.log"
"Nov 03 2011","2455868.499988426","341971201","297.93","5.62e-8","7.50e-9","-1.54","-","26.96","1e-8","0","bin40.log"
"Dec 03 2011","2455898.499988426","344563201","192.74","3.77e-8","6.10e-9","-1.54","-","17.32","1e-8","0","bin41.log"
"Jan 02 2012","2455928.499988426","347155201","282.99","4.36e-8","6.20e-9","-1.54","-","41.44","1e-8","0","bin42.log"
"Feb 01 2012","2455958.499988426","349747201","213.65","4.21e-8","6.10e-9","-1.54","-","72.45","1e-8","0","bin43.log"
"Mar 02 2012","2455988.499988426","352339201","226.85","3.90e-8","5.90e-9","-1.54","-","102.82","1e-8","0","bin44.log"
"Apr 01 2012","2456018.499988426","354931201","268.26","4.47e-8","6.50e-9","-1.54","-","131.55","1e-8","0","bin45.log"
"May 01 2012","2456048.499988426","357523201","338.75","5.08e-8","6.90e-9","-1.54","-","159.52","1e-8","0","bin46.log"
"May 31 2012","2456078.499988426","360115201","343.49","5.50e-8","7.30e-9","-1.54","-","169.50","1e-8","0","bin47.log"
"Jun 30 2012","2456108.499988426","362707201","265.87","4.18e-8","6.60e-9","-1.54","-","139.71","1e-8","0","bin48.log"
"Jul 30 2012","2456138.499976852","365299201","447.59","5.95e-8","7.40e-9","-1.54","-","109.44","1e-8","0","bin49.log"
"Aug 29 2012","2456168.499976852","367891201","359.31","6.16e-8","7.80e-9","-1.54","-","81.10","1e-8","0","bin50.log"
"Sep 28 2012","2456198.499976852","370483201","417.12","7.83e-8","9.50e-9","-1.54","-","55.06","1e-8","0","bin51.log"
"Oct 28 2012","2456228.499976852","373075201","240.93","4.92e-8","7.10e-9","-1.54","-","30.87","1e-8","0","bin52.log"
"Nov 27 2012","2456258.499976852","375667201","218.11","4.82e-8","7.00e-9","-1.54","-","16.03","1e-8","0","bin53.log"
"Dec 27 2012","2456288.499976852","378259201","363.4","5.32e-8","6.90e-9","-1.54","-","36.28","1e-8","0","bin54.log"
"Jan 26 2013","2456318.499976852","380851201","237.98","3.98e-8","5.80e-9","-1.54","-","67.00","1e-8","0","bin55.log"
"Feb 25 2013","2456348.499976852","383443201","261.55","4.92e-8","7.10e-9","-1.54","-","97.64","1e-8","0","bin56.log"
"Mar 27 2013","2456378.499976852","386035201","259.19","4.59e-8","6.70e-9","-1.54","-","126.61","1e-8","0","bin57.log"
"Apr 26 2013","2456408.499976852","388627201","223.89","4.29e-8","6.40e-9","-1.54","-","154.65","1e-8","0","bin58.log"
"May 26 2013","2456438.499976852","391219201","205.78","3.83e-8","6.00e-9","-1.54","-","173.72","1e-8","0","bin59.log"
"Jun 25 2013","2456468.499976852","393811201","223.62","3.52e-8","5.80e-9","-1.54","-","145.07","1e-8","0","bin60.log"
"Jul 25 2013","2456498.499976852","396403201","220.65","4.04e-8","6.40e-9","-1.54","-","114.63","1e-8","0","bin61.log"
"Aug 24 2013","2456528.499976852","398995201","206.37","4.02e-8","6.30e-9","-1.54","-","85.88","1e-8","0","bin62.log"
"Sep 23 2013","2456558.499976852","401587201","175.94","3.13e-8","5.50e-9","-1.54","-","59.47","1e-8","0","bin63.log"
"Oct 23 2013","2456588.499976852","404179201","197.16","3.51e-8","5.70e-9","-1.54","-","34.93","1e-8","0","bin64.log"
"Nov 22 2013","2456618.499976852","406771201","232.09","4.36e-8","6.60e-9","-1.54","-","16.35","1e-8","0","bin65.log"
"Dec 22 2013","2456648.499976852","409363201","331.33","4.27e-8","5.30e-9","-1.54","-","31.33","1e-8","0","bin66.log"
"Jan 21 2014","2456678.499976852","411955201","354.67","3.75e-8","4.30e-9","-1.54","-","61.53","1e-8","0","bin67.log"
"Feb 20 2014","2456708.499976852","414547201","524.15","5.03e-8","5.20e-9","-1.54","-","92.40","1e-8","0","bin68.log"
"Mar 22 2014","2456738.499976852","417139201","526.27","4.63e-8","4.70e-9","-1.54","-","121.65","1e-8","0","bin69.log"
"Apr 21 2014","2456768.499976852","419731201","454.77","5.16e-8","5.70e-9","-1.54","-","149.76","1e-8","0","bin70.log"
"May 21 2014","2456798.499976852","422323201","293.97","4.64e-8","7.00e-9","-1.54","-","175.15","1e-8","0","bin71.log"
"Jun 20 2014","2456828.499976852","424915201","154.22","4.56e-8","8.20e-9","-1.54","-","150.40","1e-8","0","bin72.log"
"Jul 20 2014","2456858.499976852","427507201","404.53","4.55e-8","5.30e-9","-1.54","-","119.87","1e-8","0","bin73.log"
"Aug 19 2014","2456888.499976852","430099201","521.83","4.32e-8","4.30e-9","-1.54","-","90.74","1e-8","0","bin74.log"
"Sep 18 2014","2456918.499976852","432691201","659.8","5.73e-8","5.30e-9","-1.54","-","63.93","1e-8","0","bin75.log"
"Oct 18 2014","2456948.499976852","435283201","828.93","5.37e-8","4.60e-9","-1.54","-","39.09","1e-8","0","bin76.log"
"Nov 17 2014","2456978.499976852","437875201","1010.47","6.85e-8","5.30e-9","-1.54","-","18.11","1e-8","0","bin77.log"
"Dec 17 2014","2457008.499976852","440467201","824.77","9.58e-8","8.30e-9","-1.54","-","26.70","1e-8","0","bin78.log"
"Jan 16 2015","2457038.499976852","443059201","465.26","7.39e-8","7.70e-9","-1.54","-","56.06","1e-8","0","bin79.log"
"Feb 15 2015","2457068.499976852","445651201","422.25","6.15e-8","7.10e-9","-1.54","-","87.11","1e-8","0","bin80.log"
"Mar 17 2015","2457098.499976852","448243201","842.07","7.86e-8","6.80e-9","-1.54","-","116.65","1e-8","0","bin81.log"
"Apr 16 2015","2457128.499976852","450835201","394.94","5.81e-8","7.10e-9","-1.54","-","144.88","1e-8","0","bin82.log"
"May 16 2015","2457158.499976852","453427201","323.42","5.18e-8","7.00e-9","-1.54","-","172.21","1e-8","0","bin83.log"
"Jun 15 2015","2457188.499976852","456019201","286","5.53e-8","7.10e-9","-1.54","-","155.69","1e-8","0","bin84.log"
"Jul 15 2015","2457218.499965278","458611201","256.66","4.92e-8","6.90e-9","-1.54","-","125.17","1e-8","0","bin85.log"
"Aug 14 2015","2457248.499965278","461203201","309.95","5.69e-8","7.60e-9","-1.54","-","95.66","1e-8","0","bin86.log"
"Sep 13 2015","2457278.499965278","463795201","254.68","4.58e-8","6.70e-9","-1.54","-","68.46","1e-8","0","bin87.log"
"Oct 13 2015","2457308.499965278","466387201","201.44","3.99e-8","6.30e-9","-1.54","-","43.31","1e-8","0","bin88.log"
"Nov 12 2015","2457338.499965278","468979201","301.92","5.50e-8","7.40e-9","-1.54","-","20.89","1e-8","0","bin89.log"
"Dec 12 2015","2457368.499965278","471571201","215.45","3.97e-8","6.10e-9","-1.54","-","22.55","1e-8","0","bin90.log"
"Jan 11 2016","2457398.499965278","474163201","201.89","3.60e-8","5.90e-9","-1.54","-","50.62","1e-8","0","bin91.log"
"Feb 10 2016","2457428.499965278","476755201","211.46","2.91e-8","4.90e-9","-1.54","-","81.76","1e-8","0","bin92.log"
"Mar 11 2016","2457458.499965278","479347201","178.13","3.50e-8","5.60e-9","-1.54","-","111.61","1e-8","0","bin93.log"
"Apr 10 2016","2457488.499965278","481939201","172.07","3.68e-8","6.10e-9","-1.54","-","139.99","1e-8","0","bin94.log"
"May 10 2016","2457518.499965278","484531201","297.08","6.38e-8","8.00e-9","-1.54","-","167.77","1e-8","0","bin95.log"
"Jun 09 2016","2457548.499965278","487123201","452.34","6.43e-8","7.00e-9","-1.54","-","160.91","1e-8","0","bin96.log"
"Jul 09 2016","2457578.499965278","489715201","357.89","5.61e-8","6.90e-9","-1.54","-","130.49","1e-8","0","bin97.log"
"Aug 08 2016","2457608.499965278","492307201","198.86","5.23e-8","8.30e-9","-1.54","-","100.67","1e-8","0","bin98.log"
"Sep 07 2016","2457638.499965278","494899201","395.29","5.64e-8","7.10e-9","-1.54","-","73.04","1e-8","0","bin99.log"
"Oct 07 2016","2457668.499965278","497491201","227.15","4.51e-8","6.50e-9","-1.54","-","47.58","1e-8","0","bin100.log"
"Nov 06 2016","2457698.499965278","500083201","512.64","5.79e-8","5.90e-9","-1.54","-","24.28","1e-8","0","bin101.log"
"Dec 06 2016","2457728.499965278","502675201","622.86","9.98e-8","9.80e-9","-1.54","-","19.13","1e-8","0","bin102.log"
"Jan 05 2017","2457758.4999537035","505267201","384.49","6.50e-8","8.00e-9","-1.54","-","45.25","1e-8","0","bin103.log"
"Feb 04 2017","2457788.4999537035","507859201","426.31","6.46e-8","7.60e-9","-1.54","-","76.37","1e-8","0","bin104.log"
"Mar 06 2017","2457818.4999537035","510451201","358.41","6.23e-8","7.70e-9","-1.54","-","106.52","1e-8","0","bin105.log"
"Apr 05 2017","2457848.4999537035","513043201","350.09","5.28e-8","6.60e-9","-1.54","-","135.09","1e-8","0","bin106.log"
"May 05 2017","2457878.4999537035","515635201","230.1","5.11e-8","7.30e-9","-1.54","-","163.01","1e-8","0","bin107.log"
"Jun 04 2017","2457908.4999537035","518227201","397.59","6.40e-8","7.80e-9","-1.54","-","166.00","1e-8","0","bin108.log"
