"Date(UTC)","Julian Date","MET","TS","Photon Flux [0.1-100 GeV](photons cm-2 s-1)","Photon Flux Error(photons cm-2 s-1)","Photon Index","Photon Index Error","Sun Distance","Fit Tolerance","MINUIT Return Code","Analysis Log"
"Jul 04 2017","2457938.4999537035","520819201","390.63","6.47e-8","7.70e-9","-1.54","-","135.84","1e-8","0","bin109.log"
"Aug 03 2017","2457968.4999537035","523411201","450.51","6.90e-8","7.90e-9","-1.54","-","105.74","1e-8","0","bin110.log"
"Sep 02 2017","2457998.4999537035","526003201","306.85","4.90e-8","6.60e-9","-1.54","-","77.70","1e-8","0","bin111.log"
"Oct 02 2017","2458028.4999537035","528595201","363.78","5.26e-8","7.00e-9","-1.54","-","51.91","1e-8","0","bin112.log"
"Nov 01 2017","2458058.4999537035","531187201","275.36","5.32e-8","7.20e-9","-1.54","-","28.03","1e-8","0","bin113.log"
"Dec 01 2017","2458088.4999537035","533779201","250.24","5.35e-8","7.60e-9","-1.54","-","16.80","1e-8","0","bin114.log"
"Dec 31 2017","2458118.4999537035","536371201","174.22","3.67e-8","6.00e-9","-1.54","-","39.98","1e-8","0","bin115.log"
"Jan 30 2018","2458148.4999537035","538963201","269.43","5.47e-8","8.20e-9","-1.54","-","70.93","1e-8","0","bin116.log"
"Mar 01 2018","2458178.4999537035","541555201","314.6","5.13e-8","6.70e-9","-1.54","-","101.38","1e-8","0","bin117.log"
"Mar 31 2018","2458208.4999537035","544147201","219.57","6.12e-8","9.60e-9","-1.54","-","130.17","1e-8","0","bin118.log"
"Apr 30 2018","2458238.4999537035","546739201","304.43","5.15e-8","6.70e-9","-1.54","-","158.16","1e-8","0","bin119.log"
"May 30 2018","2458268.4999537035","549331201","123.43","5.16e-8","9.10e-9","-1.54","-","170.79","1e-8","0","bin120.log"
"Jun 29 2018","2458298.4999537035","551923201","272.83","4.87e-8","7.30e-9","-1.54","-","141.20","1e-8","0","bin121.log"
"Jul 29 2018","2458328.4999537035","554515201","403.66","4.88e-8","5.80e-9","-1.54","-","110.88","1e-8","0","bin122.log"
"Aug 28 2018","2458358.4999537035","557107201","303.6","4.91e-8","6.50e-9","-1.54","-","82.43","1e-8","0","bin123.log"
"Sep 27 2018","2458388.4999537035","559699201","278.77","5.37e-8","7.40e-9","-1.54","-","56.28","1e-8","0","bin124.log"
"Oct 27 2018","2458418.4999537035","562291201","181.49","5.91e-8","1.05e-8","-1.54","-","31.99","1e-8","0","bin125.log"
"Nov 26 2018","2458448.4999537035","564883201","447.11","5.93e-8","6.90e-9","-1.54","-","15.95","1e-8","0","bin126.log"
"Dec 26 2018","2458478.4999537035","567475201","552.23","7.32e-8","7.10e-9","-1.54","-","34.87","1e-8","0","bin127.log"
"Jan 25 2019","2458508.4999537035","570067201","773.31","8.98e-8","7.80e-9","-1.54","-","65.47","1e-8","0","bin128.log"
"Feb 24 2019","2458538.4999537035","572659201","685.83","8.20e-8","7.60e-9","-1.54","-","96.18","1e-8","0","bin129.log"
"Mar 26 2019","2458568.4999537035","575251201","841.11","1.04e-7","9.10e-9","-1.54","-","125.23","1e-8","0","bin130.log"
"Apr 25 2019","2458598.4999537035","577843201","547.68","9.38e-8","9.60e-9","-1.54","-","153.29","1e-8","0","bin131.log"
"May 25 2019","2458628.4999537035","580435201","306.31","6.58e-8","8.60e-9","-1.54","-","174.56","1e-8","0","bin132.log"
"Jun 24 2019","2458658.4999537035","583027201","229.61","5.25e-8","7.70e-9","-1.54","-","146.55","1e-8","0","bin133.log"
"Jul 24 2019","2458688.4999537035","585619201","546.76","6.76e-8","7.10e-9","-1.54","-","116.08","1e-8","0","bin134.log"
"Aug 23 2019","2458718.4999537035","588211201","487.37","7.07e-8","7.60e-9","-1.54","-","87.22","1e-8","0","bin135.log"
"Sep 22 2019","2458748.4999537035","590803201","280.58","4.93e-8","6.60e-9","-1.54","-","60.70","1e-8","0","bin136.log"
"Oct 22 2019","2458778.4999537035","593395201","257.48","3.85e-8","6.20e-9","-1.54","-","36.08","1e-8","0","bin137.log"
"Nov 21 2019","2458808.4999537035","595987201","293.8","5.92e-8","7.60e-9","-1.54","-","16.71","1e-8","0","bin138.log"
"Dec 21 2019","2458838.4999537035","598579201","378.96","5.81e-8","6.80e-9","-1.54","-","30.00","1e-8","0","bin139.log"
"Jan 20 2020","2458868.4999537035","601171201","369.15","5.07e-8","6.50e-9","-1.54","-","60.00","1e-8","0","bin140.log"
"Feb 19 2020","2458898.4999537035","603763201","514.7","6.33e-8","6.60e-9","-1.54","-","90.93","1e-8","0","bin141.log"
"Mar 20 2020","2458928.4999537035","606355201","344.32","6.31e-8","7.70e-9","-1.54","-","120.26","1e-8","0","bin142.log"
"Apr 19 2020","2458958.4999537035","608947201","196.73","3.77e-8","6.40e-9","-1.54","-","148.40","1e-8","0","bin143.log"
"May 19 2020","2458988.4999537035","611539201","384.42","7.44e-8","8.70e-9","-1.54","-","174.65","1e-8","0","bin144.log"
"Jun 18 2020","2459018.4999537035","614131201","344.51","8.08e-8","9.90e-9","-1.54","-","151.88","1e-8","0","bin145.log"
"Jul 18 2020","2459048.4999537035","616723201","651.31","7.87e-8","7.40e-9","-1.54","-","121.34","1e-8","0","bin146.log"
"Aug 17 2020","2459078.4999537035","619315201","382.18","6.22e-8","7.50e-9","-1.54","-","92.10","1e-8","0","bin147.log"
"Sep 16 2020","2459108.4999537035","621907201","352.74","5.78e-8","6.90e-9","-1.54","-","65.18","1e-8","0","bin148.log"
"Oct 16 2020","2459138.4999537035","624499201","489.06","7.36e-8","7.90e-9","-1.54","-","40.26","1e-8","0","bin149.log"
"Nov 15 2020","2459168.4999537035","627091201","728.46","1.19e-7","1.00e-8","-1.54","-","18.80","1e-8","0","bin150.log"
"Dec 15 2020","2459198.4999537035","629683201","506.25","7.84e-8","8.20e-9","-1.54","-","25.49","1e-8","0","bin151.log"
"Jan 14 2021","2459228.4999537035","632275201","505.65","7.57e-8","7.50e-9","-1.54","-","54.54","1e-8","0","bin152.log"
"Feb 13 2021","2459258.4999537035","634867201","901.17","1.16e-7","9.00e-9","-1.54","-","85.62","1e-8","0","bin153.log"
"Mar 15 2021","2459288.4999537035","637459201","497.16","7.10e-8","7.70e-9","-1.54","-","115.25","1e-8","0","bin154.log"
"Apr 14 2021","2459318.4999537035","640051201","562.8","1.06e-7","1.03e-8","-1.54","-","143.52","1e-8","0","bin155.log"
"May 14 2021","2459348.4999537035","642643201","568.68","1.00e-7","9.90e-9","-1.54","-","171.04","1e-8","0","bin156.log"
"Jun 13 2021","2459378.4999537035","645235201","399.94","7.60e-8","9.30e-9","-1.54","-","157.15","1e-8","0","bin157.log"
"Jul 13 2021","2459408.4999537035","647827201","476.8","7.14e-8","7.60e-9","-1.54","-","126.64","1e-8","0","bin158.log"
"Aug 12 2021","2459438.4999537035","650419201","473.51","7.27e-8","7.70e-9","-1.54","-","97.04","1e-8","0","bin159.log"
"Sep 11 2021","2459468.4999537035","653011201","548.34","7.86e-8","8.00e-9","-1.54","-","69.72","1e-8","0","bin160.log"
"Oct 11 2021","2459498.4999537035","655603201","538.69","7.70e-8","7.80e-9","-1.54","-","44.49","1e-8","0","bin161.log"
"Nov 10 2021","2459528.4999537035","658195201","438.56","8.89e-8","9.60e-9","-1.54","-","21.79","1e-8","0","bin162.log"
"Dec 10 2021","2459558.4999537035","660787201","466.03","7.64e-8","8.20e-9","-1.54","-","21.52","1e-8","0","bin163.log"
"Jan 09 2022","2459588.4999537035","663379201","531.45","6.51e-8","6.60e-9","-1.54","-","49.12","1e-8","0","bin164.log"
"Feb 08 2022","2459618.4999537035","665971201","209.4","3.75e-8","5.90e-9","-1.54","-","80.26","1e-8","0","bin165.log"
"Mar 10 2022","2459648.4999537035","668563201","269.83","4.82e-8","6.40e-9","-1.54","-","110.20","1e-8","0","bin166.log"
"Apr 09 2022","2459678.4999537035","671155201","204.27","4.43e-8","6.80e-9","-1.54","-","138.63","1e-8","0","bin167.log"
"May 09 2022","2459708.4999537035","673747201","244.33","5.64e-8","8.10e-9","-1.54","-","166.47","1e-8","0","bin168.log"
"Jun 08 2022","2459738.4999537035","676339201","260","5.04e-8","7.30e-9","-1.54","-","162.34","1e-8","0","bin169.log"
"Jul 08 2022","2459768.4999537035","678931201","228.24","4.28e-8","6.60e-9","-1.54","-","131.97","1e-8","0","bin170.log"
"Aug 07 2022","2459798.4999537035","681523201","373.71","5.88e-8","6.60e-9","-1.54","-","102.06","1e-8","0","bin171.log"
"Sep 06 2022","2459828.4999537035","684115201","308.76","5.91e-8","7.30e-9","-1.54","-","74.33","1e-8","0","bin172.log"
"Oct 06 2022","2459858.4999537035","686707201","282.35","4.89e-8","6.60e-9","-1.54","-","48.78","1e-8","0","bin173.log"
"Nov 05 2022","2459888.4999537035","689299201","316.09","5.75e-8","7.20e-9","-1.54","-","25.30","1e-8","0","bin174.log"
"Dec 05 2022","2459918.4999537035","691891201","284.79","5.32e-8","7.00e-9","-1.54","-","18.36","1e-8","0","bin175.log"
"Jan 04 2023","2459948.4999537035","694483201","521.39","6.31e-8","6.40e-9","-1.54","-","43.77","1e-8","0","bin176.log"
"Feb 03 2023","2459978.4999537035","697075201","654.12","1.04e-7","9.60e-9","-1.54","-","74.86","1e-8","0","bin177.log"
"Mar 05 2023","2460008.4999537035","699667201","749.71","9.35e-8","7.90e-9","-1.54","-","105.10","1e-8","0","bin178.log"
"Apr 04 2023","2460038.4999537035","702259201","617.42","9.43e-8","9.00e-9","-1.54","-","133.73","1e-8","0","bin179.log"
"May 04 2023","2460068.4999537035","704851201","603.9","1.07e-7","1.06e-8","-1.54","-","161.67","1e-8","0","bin180.log"
"Jun 03 2023","2460098.4999537035","707443201","443.94","7.87e-8","8.40e-9","-1.54","-","167.37","1e-8","0","bin181.log"
"Jul 03 2023","2460128.4999537035","710035201","335.83","6.51e-8","8.50e-9","-1.54","-","137.32","1e-8","0","bin182.log"
"Aug 02 2023","2460158.4999537035","712627201","556.4","6.86e-8","6.90e-9","-1.54","-","107.15","1e-8","0","bin183.log"
"Sep 01 2023","2460188.4999537035","715219201","301.94","5.49e-8","7.30e-9","-1.54","-","79.00","1e-8","0","bin184.log"
"Oct 01 2023","2460218.4999537035","717811201","286.34","4.65e-8","6.30e-9","-1.54","-","53.11","1e-8","0","bin185.log"
"Oct 31 2023","2460248.4999537035","720403201","228.15","3.72e-8","5.90e-9","-1.54","-","29.12","1e-8","0","bin186.log"
"Nov 30 2023","2460278.4999537035","722995201","246.96","3.92e-8","6.10e-9","-1.54","-","16.41","1e-8","0","bin187.log"
"Dec 30 2023","2460308.4999537035","725587201","220.71","4.06e-8","5.90e-9","-1.54","-","38.54","1e-8","0","bin188.log"
"Jan 29 2024","2460338.4999537035","728179201","293.05","4.85e-8","6.10e-9","-1.54","-","69.42","1e-8","0","bin189.log"
"Feb 28 2024","2460368.4999537035","730771201","531.73","6.87e-8","7.40e-9","-1.54","-","99.94","1e-8","0","bin190.log"
"Mar 29 2024","2460398.4999537035","733363201","319.64","5.55e-8","6.90e-9","-1.54","-","128.81","1e-8","0","bin191.log"
"Apr 28 2024","2460428.4999537035","735955201","148.24","4.60e-8","7.50e-9","-1.54","-","156.81","1e-8","0","bin192.log"
"May 28 2024","2460458.4999537035","738547201","508.72","7.87e-8","8.50e-9","-1.54","-","171.99","1e-8","0","bin193.log"
"Jun 27 2024","2460488.4999537035","741139201","365.91","6.26e-8","7.80e-9","-1.54","-","142.68","1e-8","0","bin194.log"
"Jul 27 2024","2460518.4999537035","743731201","391.36","5.88e-8","6.80e-9","-1.54","-","112.31","1e-8","0","bin195.log"
"Aug 26 2024","2460548.4999537035","746323201","423.47","7.67e-8","8.40e-9","-1.54","-","83.74","1e-8","0","bin196.log"
"Sep 25 2024","2460578.4999537035","748915201","655.88","9.14e-8","8.60e-9","-1.54","-","57.50","1e-8","0","bin197.log"
"Oct 25 2024","2460608.4999537035","751507201","692.75","8.87e-8","8.30e-9","-1.54","-","33.12","1e-8","0","bin198.log"
"Nov 24 2024","2460638.4999537035","754099201","403.39","7.66e-8","8.40e-9","-1.54","-","16.01","1e-8","0","bin199.log"
"Dec 24 2024","2460668.4999537035","756691201","542.44","9.34e-8","9.20e-9","-1.54","-","33.49","1e-8","0","bin200.log"
"Jan 23 2025","2460698.4999537035","759283201","602.2","6.99e-8","6.70e-9","-1.54","-","63.96","1e-8","0","bin201.log"
"Feb 22 2025","2460728.4999537035","761875201","385.85","5.88e-8","6.80e-9","-1.54","-","94.73","1e-8","0","bin202.log"
"Mar 24 2025","2460758.4999537035","764467201","298.84","5.72e-8","7.20e-9","-1.54","-","123.86","1e-8","0","bin203.log"
"Apr 23 2025","2460788.4999537035","767059201","418.01","7.40e-8","8.60e-9","-1.54","-","151.94","1e-8","0","bin204.log"
"May 23 2025","2460818.4999537035","769651201","404.06","7.99e-8","8.90e-9","-1.54","-","175.10","1e-8","0","bin205.log"
"Jun 22 2025","2460848.4999537035","772243201","505.39","7.54e-8","8.10e-9","-1.54","-","148.02","1e-8","0","bin206.log"
"Jul 22 2025","2460878.4999537035","774835201","667.74","7.98e-8","7.80e-9","-1.54","-","117.53","1e-8","0","bin207.log"
"Aug 21 2025","2460908.4999537035","777427201","510.88","7.65e-8","7.90e-9","-1.54","-","88.56","1e-8","0","bin208.log"
"Sep 20 2025","2460938.4999537035","780019201","726","9.86e-8","9.00e-9","-1.54","-","61.93","1e-8","0","bin209.log"
"Oct 20 2025","2460968.4999537035","782611201","377.32","6.06e-8","7.20e-9","-1.54","-","37.23","1e-8","0","bin210.log"
"Nov 19 2025","2460998.4999537035","785203201","350.22","6.98e-8","8.50e-9","-1.54","-","17.18","1e-8","0","bin211.log"
"Dec 19 2025","2461028.4999537035","787795201","305.12","4.94e-8","6.70e-9","-1.54","-","28.71","1e-8","0","bin212.log"
"Jan 18 2026","2461058.4999537035","790387201","327.99","4.76e-8","5.70e-9","-1.54","-","58.49","1e-8","0","bin213.log"
"Feb 17 2026","2461088.4999537035","792979201","314.18","4.43e-8","6.00e-9","-1.54","-","89.47","1e-8","0","bin214.log"
"Mar 19 2026","2461118.4999537035","795571201","273.94","4.16e-8","5.90e-9","-1.54","-","118.88","1e-8","0","bin215.log"